Date,Journal,Publisher,Cost,URL,Comment
2025-01-14,Science Advances,AAAS,$5450,https://www.science.org/content/page/science-advances-licensing-and-charges,"For manuscript submissions received on or after January 1, 2025: The base APC for articles published under a CC BY-NC or CC BY license is $5,450."
2024-12-31,Science Advances,AAAS,$4950,https://www.science.org/content/page/science-advances-licensing-and-charges,"For manuscript submissions received on or before December 31, 2024: The base APC for articles published under a CC BY-NC or CC BY license is $4,950."
2024-01-14,Biophysical Reports,Cell Press,£1920,https://www.cell.com/open-access,"£1,920, €2,150, $2,400 £1,536, €1,720, $1,920 for society members"
2024-01-14,Cell Genomics,Cell Press,£7130,https://www.cell.com/open-access,"£7,130, €7,960, $8,900 special introductory fee: £3,565, €3,980, $4,450 for all articles submitted before January 2025"
2024-01-14,Cell Reports,Cell Press,£4500,https://www.cell.com/open-access,"£4,500, €5,030, $5,620. This journal is taking part in the geographical pricing for open access pilot"
2024-01-14,Cell Reports Medicine,Cell Press,£4500,https://www.cell.com/open-access,"£4,500, €5,030, $5,620"
2024-01-14,Cell Reports Methods,Cell Press,£3860,https://www.cell.com/open-access,"£3,860, €4,310, $4,824. This journal is taking part in the geographical pricing for open access pilot"
2024-01-14,Cell Reports Physical Science,Cell Press,£4500,https://www.cell.com/open-access,"£4,500, €5,030, $5,620"
2024-01-14,Cell Reports Sustainability ,Cell Press,£4590,https://www.cell.com/open-access,"£4,590, €5,120, $5,730 special introductory 100% discount for all articles submitted before December 31, 2025"
2024-01-14,Heliyon,Cell Press,£2270,https://www.cell.com/open-access,"£2,270, €2,030, $1,820"
2024-01-14,"Human Genetics and Genomics Advances (HGG Advances, HGGA)",Cell Press,£2640,https://www.cell.com/open-access,"£2,640, €2,950, $3,300 for articles and reports £2,112, €2,360, $2,640 for society members £1,00, €1,120, $1,250 for brief communications £800, €890, $1,000 for society members"
2024-01-14,iScience,Cell Press,£2590,https://www.cell.com/open-access,"£2,590, €2,900, $3,240. This journal is taking part in the geographical pricing for open access pilot"
2024-01-14,Molecular Therapy Methods & Clinical Development,Cell Press,£3120,https://www.cell.com/open-access,"£3,120, €3,490, $3,900£2,560, €2,864, $3,200 for society members"
2024-01-14,Molecular Therapy Nucleic Acids,Cell Press,£3120,https://www.cell.com/open-access,"£3,120, €3,490, $3,900£2,560, €2,864, $3,200 for society members"
2024-01-14,Molecular Therapy Oncology,Cell Press,£3120,https://www.cell.com/open-access,"£3,120, €3,490, $3,900£2,560, €2,864, $3,200 for society members"
2024-01-14,Nexus,Cell Press,£4000,https://www.cell.com/open-access,"£4,000, €4,470, $5,000 for research articles, reports, reviews, perspectives, commentaries and letters special introductory fee: £0, €0, $0 for all articles submitted before July 2026"
2024-01-14,Patterns,Cell Press,£3920,https://www.cell.com/open-access,"£3,920, €4,380, $4,900. This journal is taking part in the geographical pricing for open access pilot"
2024-01-14,Plant Communications,Cell Press,£2802,https://www.cell.com/open-access,"£2,802, €3,129, $3,500 for research and review articles £1,401, €1,565, $1,750 for short correspondences"
2024-01-14,STAR Protocols,Cell Press,£1240,https://www.cell.com/open-access,"£1,240, €1,390, $1,550"
2024-01-14,Stem Cell Reports,Cell Press,£3350,https://www.cell.com/open-access,"£3,350, €3,750, $4,190 13% discount for society members 50% discount for first-time society members"
2024-01-14,The Innovation,Cell Press,£4000,https://www.cell.com/open-access,"£4,000, €4,470, $5,000 for articles, reports, and reviews£800, €890, $1,000 for perspective, commentary, out-of-the-box, translational patent, letter, and illustration articles"
2024-01-14,Cancer Cell,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Cell,Cell Press,£8330,https://www.cell.com/open-access,"£8,330, €9,300, $10,400"
2024-01-14,Cell Chemical Biology,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Cell Host & Microbe,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Cell Metabolism,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Cell Stem Cell,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Cell Systems,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Chem,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Chem Catalysis,Cell Press,£7340,https://www.cell.com/open-access,"£7,340, €8,200, $9,170"
2024-01-14,Current Biology,Cell Press,£5630,https://www.cell.com/open-access,"£5,630, €6,290, $7,030"
2024-01-14,Developmental Cell,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Device,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350 special introductory 100% discount for all articles submitted before May 2025"
2024-01-14,Immunity,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Joule,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Matter,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Med,Cell Press,£7340,https://www.cell.com/open-access,"£7,340, €8,200, $9,170"
2024-01-14,Molecular Cell,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Neuron,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Newton,Cell Press,£4370,https://www.cell.com/open-access,"£4,370, €4,880, $5,460 special introductory 100% discount for all articles submitted before April 2026"
2024-01-14,One Earth,Cell Press,£7340,https://www.cell.com/open-access,"£7,340, €8,200, $9,170 special introductory fee: £3,670, €4,100, $4,585 for all articles submitted before February 2025"
2024-01-14,Structure,Cell Press,£7490,https://www.cell.com/open-access,"£7,490, €8,360, $9,350"
2024-01-14,Trends review journals,Cell Press,£5630,https://www.cell.com/open-access,"£5,630, €6,290, $7,030"
2024-01-14,Biophysical Journal,Cell Press,£2400,https://www.cell.com/open-access,"£2,400, € 2,680, $3,000 £1,920, € 2,144, $2,400 for society members"
2024-01-14,Molecular Plant,Cell Press,£4003,https://www.cell.com/open-access,"£4,003, €4,471, $5,000 for full-length research articles, research reports, review articles and perspectives £2,001, €2,235, $2,500 for short correspondences"
2024-01-14,Molecular Therapy,Cell Press,£3120,https://www.cell.com/open-access,"£3,120, €3,490, $3,900£2,560, €2,864, $3,200 for society members"
2024-01-14,The American Journal of Human Genetics (AJHG),Cell Press,£4120,https://www.cell.com/open-access,"£4,120, €4,600, $5,150"
2024-01-14,Royal Society Open Science,Royal Society,$1960,https://royalsociety.org/journals/open-access/,
2024-01-14,Philosophical Transactions A,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Philosophical Transactions B,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Interface Focus,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Proceedings A,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Proceedings B,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Interface,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Biology Letters,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Open Biology,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Notes and Records,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Biographical Memoirs,Royal Society,$2795,https://royalsociety.org/journals/open-access/,
2024-01-14,Nature,Springer Nature,$12690,https://www.nature.com/nature/for-authors/publishing-options,
2024-01-14,Nature Communications,Springer Nature,$6990,https://www.nature.com/ncomms/open-access,
2024-01-14,Nature Human Behavior,Springer Nature,$12690,https://www.nature.com/nathumbehav/submission-guidelines/publishing-options,
2024-01-14,PNAS,National Academy of Science,$2945,https://www.pnas.org/author-center/publication-charges,Delayed Open Access
2024-01-14,PNAS,National Academy of Science,$5495,https://www.pnas.org/author-center/publication-charges,Immediate Open Access
2024-01-15,Cognition,Elsevier,$3910,https://www.sciencedirect.com/journal/cognition,
2024-01-15,Evolutionary Human Sciences,Cambridge University Press,$3550,https://www.cambridge.org/core/journals/evolutionary-human-sciences/information/author-instructions/fees-and-pricing,
2025-03-28,Adaptation,Oxford University Press,$3855,https://academic.oup.com/adapta,
2025-03-28,Aesthetic Surgery Journal,Oxford University Press,$5601,https://academic.oup.com/asjour,
2025-03-28,Aesthetic Surgery Journal: Open Forum,Oxford University Press,$3051,https://academic.oup.com/asjofj,
2025-03-28,African Affairs,Oxford University Press,£3446,https://academic.oup.com/afrafj,
2025-03-28,Age & Ageing,Oxford University Press,£2805,https://academic.oup.com/ageing,
2025-03-28,AJE Advances; Research in Epidemiology   ,Oxford University Press,$2625,https://academic.oup.com/ajeadv,
2025-03-28,Alcohol and Alcoholism ,Oxford University Press,£3250,https://academic.oup.com/alcalc,
2025-03-28,American Entomologist,Oxford University Press,$4328,https://academic.oup.com/aentom,
2025-03-28,American Historical Review,Oxford University Press,$4620,https://academic.oup.com/ahrrev,
2025-03-28,American Journal of Clinical Pathology,Oxford University Press,$4660,https://academic.oup.com/ajcpat,
2025-03-28,American Journal of Epidemiology,Oxford University Press,$4856,https://academic.oup.com/ajepid,
2025-03-28,American Journal of Health-System Pharmacy,Oxford University Press,$4448,https://academic.oup.com/amjhsp,
2025-03-28,American Journal of Hypertension,Oxford University Press,$4814,https://academic.oup.com/ajhype,
2025-03-28,American Journal of Legal History,Oxford University Press,$4533,https://academic.oup.com/ajlhis,
2025-03-28,American Law and Economics Review,Oxford University Press,$4029,https://academic.oup.com/alecon,
2025-03-28,American Literary History,Oxford University Press,$4605,https://academic.oup.com/alhist,
2025-03-28,Analysis,Oxford University Press,£2880,https://academic.oup.com/analys,
2025-03-28,Animal Frontiers,Oxford University Press,$3500,https://academic.oup.com/anfron,
2025-03-28,Annals of Behavioral Medicine,Oxford University Press,$4433,https://academic.oup.com/abmedi,
2025-03-28,Annals of Botany,Oxford University Press,£2743,https://academic.oup.com/annbot,
2025-03-28,Annals of the Entomological Society of America,Oxford University Press,$4328,https://academic.oup.com/aesame,
2025-03-28,Annals of the International Communication Association,Oxford University Press,$3368,https://academic.oup.com/anncom,
2025-03-28,Annals of Work Exposures and Health,Oxford University Press,£2795,https://academic.oup.com/annweh,
2025-03-28,Antibody Therapeutics,Oxford University Press,$2822,https://academic.oup.com/anther,
2025-03-28,AoB PLANTS,Oxford University Press,£1065,https://academic.oup.com/aobpla,
2025-03-28,Applied Linguistics,Oxford University Press,$5481,https://academic.oup.com/applij,
2025-03-28,Arbitration International,Oxford University Press,£3323,https://academic.oup.com/arbint,
2025-03-28,Archives of Clinical Neuropsychology,Oxford University Press,$4823,https://academic.oup.com/arclin,
2025-03-28,Aristotelian Society Supplementary Volume,Oxford University Press,£2993,https://academic.oup.com/arisup,
2025-03-28,Art History,Oxford University Press,£2415,https://academic.oup.com/arthis,
2025-03-28,Arthropod Management Tests,Oxford University Press,$300,https://academic.oup.com/amtest,
2025-03-28,Behavioral Ecology,Oxford University Press,$3906,https://academic.oup.com/beheco,
2025-03-28,Bioinformatics,Oxford University Press,$3989,https://academic.oup.com/cabios,
2025-03-28,Bioinformatics Advances,Oxford University Press,$2726,https://academic.oup.com/bioadv,
2025-03-28,Biological Journal of the Linnean Society,Oxford University Press,£2685,https://academic.oup.com/biolin,
2025-03-28,Biology Methods and Protocols,Oxford University Press,$1120,https://academic.oup.com/biomap,
2025-03-28,Biology of Reproduction,Oxford University Press,$4605,https://academic.oup.com/biolre,
2025-03-28,Biometrics,Oxford University Press,$3780,https://academic.oup.com/jbiomtc,
2025-03-28,Biometrika,Oxford University Press,£2724,https://academic.oup.com/biomet,
2025-03-28,BioScience,Oxford University Press,$5088,https://academic.oup.com/biosci,
2025-03-28,Bioscience Biotechnology and Biochemistry,Oxford University Press,$3272,https://academic.oup.com/bbbioc,
2025-03-28,Biostatistics,Oxford University Press,$3296,https://academic.oup.com/biosts,
2025-03-28,BJS Open,Oxford University Press,£2185,https://academic.oup.com/bjsope,
2025-03-28,BJR Artificial Intelligence,Oxford University Press,£1890,https://academic.oup.com/bjrart,
2025-03-28,BJR Case Reports,Oxford University Press,£499,https://academic.oup.com/bjrcre,
2025-03-28,BJR Open,Oxford University Press,£1055,https://academic.oup.com/bjropn,
2025-03-28,Botanical Journal of the Linnean Society,Oxford University Press,£2685,https://academic.oup.com/botlin,
2025-03-28,Brain,Oxford University Press,£4224,https://academic.oup.com/brainj,
2025-03-28,Brain Communications,Oxford University Press,£3051,https://academic.oup.com/brcoms,
2025-03-28,Briefings in Bionformatics,Oxford University Press,$3885,https://academic.oup.com/bribio,
2025-03-28,Briefings in Functional Genomics and Proteomics,Oxford University Press,$3700,https://academic.oup.com/brifun,
2025-03-28,British Journal of Dermatology,Oxford University Press,£3731,https://academic.oup.com/bjderm,
2025-03-28,British Journal of Surgery,Oxford University Press,£3797,https://academic.oup.com/bjsurg,
2025-03-28,British Journal of Radiology,Oxford University Press,£2279,https://academic.oup.com/bjradi,
2025-03-28,British Medical Bulletin,Oxford University Press,£3308,https://academic.oup.com/brimed,
2025-03-28,British Yearbook of International Law,Oxford University Press,$4533,https://academic.oup.com/brybil,
2025-03-28,Bulletin of the Chemical Society of Japan,Oxford University Press,¥305000,https://academic.oup.com/bulcsj,
2025-03-28,Bulletin of the Institute of Classical Studies,Oxford University Press,£2491,https://academic.oup.com/bicstu,
2025-03-28,Burns and Trauma,Oxford University Press,$2700,https://academic.oup.com/burnst,
2025-03-28,Cambridge Journal of Economics,Oxford University Press,£3423,https://academic.oup.com/cameco,
2025-03-28,"Cambridge Journal of Regions, Economy and Society",Oxford University Press,£3408,https://academic.oup.com/camres,
2025-03-28,Capital Markets Law Journal,Oxford University Press,$4533,https://academic.oup.com/caplaw,
2025-03-28,Carcinogenesis,Oxford University Press,$4835,https://academic.oup.com/carcin,
2025-03-28,Cardiovascular Research,Oxford University Press,€4715,https://academic.oup.com/cvrese,
2025-03-28,Cerebral Cortex,Oxford University Press,$5038,https://academic.oup.com/cercor,
2025-03-28,Chemical Senses,Oxford University Press,$4317,https://academic.oup.com/chemse,
2025-03-28,Chemistry Letters,Oxford University Press,¥150000,https://academic.oup.com/chemle,
2025-03-28,Chinese Journal of International Law,Oxford University Press,$3981,https://academic.oup.com/cjilaw,
2025-03-28,Christian bioethics,Oxford University Press,$3973,https://academic.oup.com/chribi,
2025-03-28,Classical Receptions Journal,Oxford University Press,£2503,https://academic.oup.com/clrecj,
2025-03-28,Clean Energy,Oxford University Press,$0,https://academic.oup.com/cleane,
2025-03-28,Clinical and Experimental Dermatology,Oxford University Press,£2543,https://academic.oup.com/cederm,
2025-03-28,Clinical & Experimental Immunology,Oxford University Press,£2894,https://academic.oup.com/clexim,
2025-03-28,Clinical Chemistry,Oxford University Press,$4636,https://academic.oup.com/clchem,
2025-03-28,Clinical Infectious Diseases,Oxford University Press,$4763,https://academic.oup.com/clinid,
2025-03-28,Clinical Kidney Journal,Oxford University Press,€2951,https://academic.oup.com/ndtpls,
2025-03-28,Communication Theory,Oxford University Press,$4235,https://academic.oup.com/comthe,
2025-03-28,"Communication, Culture and Critique",Oxford University Press,$4235,https://academic.oup.com/cccrit,
2025-03-28,Community Development Journal,Oxford University Press,£2673,https://academic.oup.com/cdj..j,
2025-03-28,Conservation Physiology,Oxford University Press,£2073,https://academic.oup.com/conphy,
2025-03-28,Contemporary Women's Writing,Oxford University Press,£2926,https://academic.oup.com/cwwrit,
2025-03-28,Contributions to Political Economy,Oxford University Press,£3423,https://academic.oup.com/conpec,
2025-03-28,Crohn's & Colitis 360,Oxford University Press,$3378,https://academic.oup.com/crocol,
2025-03-28,Current Legal Problems,Oxford University Press,£3066,https://academic.oup.com/clprob,
2025-03-28,Current Zoology,Oxford University Press,$0,https://academic.oup.com/czoolo,
2025-03-28,Database,Oxford University Press,$2729,https://academic.oup.com/databa,
2025-03-28,Dentomaxillofacial Radiology,Oxford University Press,£2279,https://academic.oup.com/dmfrad,
2025-03-28,Digital Scholarship in the Humanities,Oxford University Press,£2754,https://academic.oup.com/litlin,
2025-03-28,Diplomatic History,Oxford University Press,$3737,https://academic.oup.com/dhisto,
2025-03-28,Discovery Immunology,Oxford University Press,£2315,https://academic.oup.com/discim,
2025-03-28,Diseases of the Esophagus,Oxford University Press,$4113,https://academic.oup.com/doteso,
2025-03-28,DNA Research,Oxford University Press,$1400,https://academic.oup.com/dnares,
2025-03-28,Early Music,Oxford University Press,£3113,https://academic.oup.com/earlyj,
2025-03-28,Economic Policy ,Oxford University Press,€6468,https://academic.oup.com/epolic,
2025-03-28,ELT Journal,Oxford University Press,$5481,https://academic.oup.com/eltj.j,
2025-03-28,Endocrine Reviews,Oxford University Press,$3750,https://academic.oup.com/endrev,
2025-03-28,Endocrinology,Oxford University Press,$3750,https://academic.oup.com/endocr,
2025-03-28,English - The Journal of the English Association,Oxford University Press,£2884,https://academic.oup.com/englis,
2025-03-28,Environmental Endocrinology ,Oxford University Press,€2300,https://academic.oup.com/enendo,
2025-03-28,Environmental Entomology,Oxford University Press,$4328,https://academic.oup.com/envent,
2025-03-28,Environmental Epigenetics,Oxford University Press,$2471,https://academic.oup.com/eepige,
2025-03-28,Environmental Toxicology and Chemistry,Oxford University Press,$3500,,
2025-03-28,EP Europace,Oxford University Press,€4344,https://academic.oup.com/eupace,
2025-03-28,Epidemiologic Reviews,Oxford University Press,$5085,https://academic.oup.com/ajerev,
2025-03-28,Essays in Criticism,Oxford University Press,$4981,https://academic.oup.com/escrit,
2025-03-28,European Heart Journal,Oxford University Press,€5240,https://academic.oup.com/eheart,
2025-03-28,European Heart Journal - Cardiovascular Imaging,Oxford University Press,€4604,https://academic.oup.com/ejecho,
2025-03-28,European Heart Journal – Cardiovascular Pharmacotherapy,Oxford University Press,€3983,https://academic.oup.com/ehjcvp,
2025-03-28,European Heart Journal - Case Reports,Oxford University Press,€721,https://academic.oup.com/ehjcre,
2025-03-28,European Heart Journal - Digital Health,Oxford University Press,€3296,https://academic.oup.com/ehjdhe,
2025-03-28,European Heart Journal – Imaging Methods and Practice,Oxford University Press,€3000,https://academic.oup.com/ehjimp,
2025-03-28,European Heart Journal - Quality of Care and Clinical Outcomes,Oxford University Press,€4062,https://academic.oup.com/ehjqcc,
2025-03-28,European Heart Journal Open,Oxford University Press,€2365,https://academic.oup.com/ehjopn,
2025-03-28,European Heart Journal - Acute Cardiovascular Care,Oxford University Press,€3355,https://academic.oup.com/ehjacc,
2025-03-28,European Journal of Cardio-Thoracic Surgery,Oxford University Press,€3273,https://academic.oup.com/eujcts,
