Date,Journal,Publisher,Cost,URL,Comment
2025-03-28,European Journal of Cardiovascular Nursing,Oxford University Press,€3355,https://academic.oup.com/eurjcn,
2025-03-28,European Journal of Endocrinology,Oxford University Press,€3798,https://academic.oup.com/ejendo,
2025-03-28,European Journal of International Law,Oxford University Press,£2919,https://academic.oup.com/ejilaw,
2025-03-28,European Journal of Orthodontics,Oxford University Press,£3250,https://academic.oup.com/eortho,
2025-03-28,European Journal of Preventive Cardiology,Oxford University Press,€3355,https://academic.oup.com/eurjpc,
2025-03-28,European Journal of Public Health,Oxford University Press,€2815,https://academic.oup.com/eurpub,
2025-03-28,European Review of Agricultural Economics,Oxford University Press,€4487,https://academic.oup.com/eurrag,
2025-03-28,European Review of Economic History,Oxford University Press,€3953,https://academic.oup.com/ereh.j,
2025-03-28,European Sociological Review,Oxford University Press,€4710,https://academic.oup.com/eursoj,
2025-03-28,Evolution,Oxford University Press,$3214,https://academic.oup.com/evolut,
2025-03-28,Evolution Letters,Oxford University Press,$2678,https://academic.oup.com/evlett,
2025-03-28,"Evolution, Medicine, and Public Health",Oxford University Press,$3629,https://academic.oup.com/emphea,
2025-03-28,Evolutionary Journal of the Linnean Society,Oxford University Press,£1764,https://academic.oup.com/evolin,
2025-03-28,Exposome,Oxford University Press,$2100,https://academic.oup.com/exposo,
2025-03-28,Family Practice,Oxford University Press,$4892,https://academic.oup.com/famprj,
2025-03-28,FEMS Microbes,Oxford University Press,£1700,https://academic.oup.com/femsmc,
2025-03-28,FEMS Microbiology Ecology,Oxford University Press,£2500,https://academic.oup.com/femsec,
2025-03-28,FEMS Microbiology Letters,Oxford University Press,£2500,https://academic.oup.com/femsle,
2025-03-28,FEMS Microbiology Reviews,Oxford University Press,£2500,https://academic.oup.com/femsre,
2025-03-28,FEMS Yeast Research,Oxford University Press,£2500,https://academic.oup.com/femsyr,
2025-03-28,Fisheries,Oxford University Press,$3500,https://academic.oup.com/fshmag,
2025-03-28,Food Quality and Safety,Oxford University Press,$1855,https://academic.oup.com/fqsafe,
2025-03-28,Foreign Policy Analysis,Oxford University Press,$4320,https://academic.oup.com/isafpa,
2025-03-28,Forensic Sciences Research,Oxford University Press,$0,https://academic.oup.com/fsrech,
2025-03-28,Forestry,Oxford University Press,£2889,https://academic.oup.com/foresj,
2025-03-28,Forum for Modern Language Studies,Oxford University Press,£2819,https://academic.oup.com/formod,
2025-03-28,French History,Oxford University Press,£2663,https://academic.oup.com/french,
2025-03-28,Function,Oxford University Press,$3900,https://academic.oup.com/functn,
2025-03-28,"G3: Genes, Genomes, Genetics",Oxford University Press,$2709,https://academic.oup.com/gthree,
2025-03-28,Gastroenterology Report,Oxford University Press,$1800,https://academic.oup.com/gastro,
2025-03-28,Genetics,Oxford University Press,$4477,https://academic.oup.com/genets,
2025-03-28,Genome Biology and Evolution,Oxford University Press,$2850,https://academic.oup.com/gbevol,
2025-03-28,"Genomics, Proteomics, and Bioinformatics",Oxford University Press,$3850,https://academic.oup.com/gpbjnl,
2025-03-28,Geophysical Journal International,Oxford University Press,£2590,https://academic.oup.com/gjiras,
2025-03-28,German History,Oxford University Press,£3106,https://academic.oup.com/gerhis,
2025-03-28,GigaScience,Oxford University Press,$2638,https://academic.oup.com/gigsci,
2025-03-28,Global Studies Quarterly,Oxford University Press,$2137,https://academic.oup.com/isagsq,
2025-03-28,Glycobiology,Oxford University Press,€4208,https://academic.oup.com/glycob,
2025-03-28,GRUR International,Oxford University Press,€3876,https://academic.oup.com/gruint,
2025-03-28,Health Affairs Scholar,Oxford University Press,$3150,https://academic.oup.com/haschl,
2025-03-28,Health Education Research,Oxford University Press,$4533,https://academic.oup.com/healed,
2025-03-28,Health Policy and Planning,Oxford University Press,£2423,https://academic.oup.com/heapol,
2025-03-28,Health Promotion International,Oxford University Press,€4533,https://academic.oup.com/heapro,
2025-03-28,Historical Research,Oxford University Press,£2540,https://academic.oup.com/hisres,
2025-03-28,History Workshop Journal,Oxford University Press,£3125,https://academic.oup.com/hiwork,
2025-03-28,Holocaust and Genocide Studies,Oxford University Press,$3390,https://academic.oup.com/holgen,
2025-03-28,Horticulture Research,Oxford University Press,$2960,https://academic.oup.com/hortre,
2025-03-28,Human Communication Research,Oxford University Press,$4235,https://academic.oup.com/humcom,
2025-03-28,Human Molecular Genetics,Oxford University Press,$4390,https://academic.oup.com/hmg..j,
2025-03-28,Human Reproduction,Oxford University Press,€4097,https://academic.oup.com/humrep,
2025-03-28,Human Reproduction Open ,Oxford University Press,€2021,https://academic.oup.com/hropen,
2025-03-28,Human Reproduction  Update,Oxford University Press,€3973,https://academic.oup.com/humupd,
2025-03-28,Human Rights Law Review,Oxford University Press,£3067,https://academic.oup.com/hrlrev,
2025-03-28,ICES Journal of Marine Science,Oxford University Press,£2795,https://academic.oup.com/icesjm,
2025-03-28,ICSID Review: Foreign Investment Law Journal,Oxford University Press,$4981,https://academic.oup.com/icsidr,
2025-03-28,IJQHC Communications,Oxford University Press,£1896,https://academic.oup.com/ijcoms,
2025-03-28,IMA Journal of Applied Mathematics,Oxford University Press,£2819,https://academic.oup.com/imamat,
2025-03-28,IMA Journal of Management Mathematics,Oxford University Press,£2819,https://academic.oup.com/imaman,
2025-03-28,IMA Journal of Mathematical Control and Information,Oxford University Press,£2819,https://academic.oup.com/imamci,
2025-03-28,IMA Journal of Numerical Analysis,Oxford University Press,£2819,https://academic.oup.com/imanum,
2025-03-28,ImmunoHorizons,Oxford University Press,$1700,https://academic.oup.com/immhor,
2025-03-28,Immunotherapy Advances,Oxford University Press,£2315,https://academic.oup.com/immadv,
2025-03-28,in silico Plants,Oxford University Press,£1742,https://academic.oup.com/insilc,
2025-03-28,Industrial and Corporate Change,Oxford University Press,£3260,https://academic.oup.com/indcor,
2025-03-28,Industrial Law Journal,Oxford University Press,£3066,https://academic.oup.com/indlaw,
2025-03-28,Inflammatory Bowel Diseases,Oxford University Press,$3862,https://academic.oup.com/ibdjnl,
2025-03-28,Information and Inference: A Journal of the IMA,Oxford University Press,£2819,https://academic.oup.com/imaiai,
2025-03-28,Innovation in Aging,Oxford University Press,$3977,https://academic.oup.com/geroni,
2025-03-28,Insect Systematics and Diversity,Oxford University Press,$4328,https://academic.oup.com/isdive,
2025-03-28,Integrated Environmental Assessment and Management,Oxford University Press,$3500,,
2025-03-28,Integrative and Comparative Biology,Oxford University Press,$4243,https://academic.oup.com/icbiol,
2025-03-28,Integrative Biology,Oxford University Press,$3522,https://academic.oup.com/intbio,
2025-03-28,Integrative Organismal Biology,Oxford University Press,$2134,https://academic.oup.com/iobjnl,
2025-03-28,Intelligent Transportation Infrastructure,Oxford University Press,$0,https://academic.oup.com/itinfr,
2025-03-28,Interacting with Computers,Oxford University Press,£2877,https://academic.oup.com/iwcomp,
2025-03-28,Interdiscplinary CardioVascular and Thoracic Surgery,Oxford University Press,€1998,https://academic.oup.com/icvats,
2025-03-28,International Affairs ,Oxford University Press,£3743,https://academic.oup.com/iaffai,
2025-03-28,International Data Privacy Law,Oxford University Press,€4291,https://academic.oup.com/idplaw,
2025-03-28,International Health,Oxford University Press,£2205,https://academic.oup.com/inthea,
2025-03-28,International Immunology,Oxford University Press,$3530,https://academic.oup.com/intimm,
2025-03-28,International Journal for Quality in Health Care,Oxford University Press,£2795,https://academic.oup.com/intqhc,
2025-03-28,International Journal of Constitutional Law,Oxford University Press,£2919,https://academic.oup.com/ijclaw,
2025-03-28,International Journal of Epidemiology,Oxford University Press,£3423,https://academic.oup.com/ije..j,
2025-03-28,International Journal of Food Science and Technology,Oxford University Press,£2000,https://academic.oup.com/ijfood,
2025-03-28,International Journal of Law & Information Technology,Oxford University Press,$4533,https://academic.oup.com/inttec,
2025-03-28,"International Journal of Law, Policy and the Family",Oxford University Press,$4535,https://academic.oup.com/lawfam,
2025-03-28,International Journal of Lexicography,Oxford University Press,€4373,https://academic.oup.com/lexico,
2025-03-28,International Journal of Low Carbon Technologies,Oxford University Press,$2886,https://academic.oup.com/ijolct,
2025-03-28,International Journal of Neuropsychopharmacology,Oxford University Press,£2042,https://academic.oup.com/ijnppy,
2025-03-28,International Journal of Pharmacy Practice,Oxford University Press,£2328,https://academic.oup.com/ijppha,
2025-03-28,International Journal of Public Opinion Research,Oxford University Press,£2367,https://academic.oup.com/intpor,
2025-03-28,International Journal of Refugee Law,Oxford University Press,£2998,https://academic.oup.com/reflaw,
2025-03-28,International Journal of Transitional Justice,Oxford University Press,$4534,https://academic.oup.com/ijtjus,
2025-03-28,International Mathematics Research Notices,Oxford University Press,$4534,https://academic.oup.com/imrnot,
2025-03-28,International Political Sociology,Oxford University Press,$4320,https://academic.oup.com/isaips,
2025-03-28,International Relations of the Asia Pacific,Oxford University Press,$3571,https://academic.oup.com/irasia,
2025-03-28,International Studies Perspective,Oxford University Press,$4320,https://academic.oup.com/isaisp,
2025-03-28,International Studies Quarterly,Oxford University Press,$4320,https://academic.oup.com/isaisq,
2025-03-28,International Studies Review,Oxford University Press,$4320,https://academic.oup.com/isaisr,
2025-03-28,Interdisciplinary Studies in Literature and Environment,Oxford University Press,$2328,https://academic.oup.com/islenv,
2025-03-28,ISME Journal,Oxford University Press,€3675,https://academic.oup.com/ismejo,
2025-03-28,ISME Communications,Oxford University Press,€2310,https://academic.oup.com/ismeco,
2025-03-28,JAC - Antimicrobial Resistance,Oxford University Press,£1978,https://academic.oup.com/jacamr,
2025-03-28,JAMIA Open,Oxford University Press,$3762,https://academic.oup.com/jamiao,
2025-03-28,Japanese Journal of Clinical Oncology,Oxford University Press,$3604,https://academic.oup.com/jjco.j,
2025-03-28,JBMR Plus,Oxford University Press,$2888,https://academic.oup.com/jbmrpl,
2025-03-28,JCEM Case Reports,Oxford University Press,$930,https://academic.oup.com/jcemcr,
2025-03-28,Jerusalem Review of Legal Studies,Oxford University Press,£3066,https://academic.oup.com/jrlstu,
2025-03-28,JNCI Cancer Spectrum ,Oxford University Press,$2050,https://academic.oup.com/jncics,
2025-03-28,Journal of the National Cancer Institute,Oxford University Press,$5436,https://academic.oup.com/jnci.j,
2025-03-28,Journal of African Economies,Oxford University Press,£3554,https://academic.oup.com/jafeco,
2025-03-28,Journal of American History,Oxford University Press,$4600,,
2025-03-28,Journal of Analytical Toxicology,Oxford University Press,$4823,https://academic.oup.com/anatox,
2025-03-28,Journal of Animal Science,Oxford University Press,$4368,https://academic.oup.com/jansci,
2025-03-28,Journal of Antimicrobial Chemotherapy,Oxford University Press,£2869,https://academic.oup.com/janmic,
2025-03-28,Journal of Antitrust Enforcement,Oxford University Press,$4533,https://academic.oup.com/jaenfo,
2025-03-28,Journal of AOAC INTERNATIONAL,Oxford University Press,$1868,https://academic.oup.com/aoacin,
2025-03-28,Journal of Applied Microbiology,Oxford University Press,£2864,https://academic.oup.com/jambio,
2025-03-28,Journal of Aquatic Animal Health,Oxford University Press,$3500,https://academic.oup.com/jahafs,
2025-03-28,Journal of Breast Imaging,Oxford University Press,$2804,https://academic.oup.com/jbreim,
2025-03-28,The Journal of Burn Care & Research,Oxford University Press,$3698,https://academic.oup.com/jbcres,
2025-03-28,Journal of Chromatographic Science,Oxford University Press,$4822,https://academic.oup.com/chrsci,
2025-03-28,Journal of Church and State,Oxford University Press,$3913,https://academic.oup.com/jofcas,
2025-03-28,Journal of Communication,Oxford University Press,$4235,https://academic.oup.com/jnlcom,
2025-03-28,Journal of Competition Law and Economics,Oxford University Press,€3756,https://academic.oup.com/joclec,
2025-03-28,Journal of Complex Networks,Oxford University Press,$4533,https://academic.oup.com/comnet,
2025-03-28,Journal of Computer-Mediated Communication,Oxford University Press,$0,https://academic.oup.com/jcmcom,
2025-03-28,Journal of Conflict and Security Law,Oxford University Press,$4535,https://academic.oup.com/jconsl,
2025-03-28,Journal of Consumer Research ,Oxford University Press,$4224,https://academic.oup.com/jcrese,
2025-03-28,Journal of Crohn's and Colitis,Oxford University Press,€4238,https://academic.oup.com/eccojc,
2025-03-28,Journal of Crustacean Biology,Oxford University Press,$4230,https://academic.oup.com/jcbiol,
2025-03-28,Journal of Cyber Security,Oxford University Press,$2094,https://academic.oup.com/cybers,
2025-03-28,Journal of Design History,Oxford University Press,£2741,https://academic.oup.com/design,
2025-03-28,Journal of Economic Entomology,Oxford University Press,$4328,https://academic.oup.com/jeento,
2025-03-28,Journal of Economic Geography,Oxford University Press,€4104,https://academic.oup.com/jnlecg,
2025-03-28,Journal of Environmental Law,Oxford University Press,£3067,https://academic.oup.com/envlaw,
2025-03-28,Journal of European Competition Law & Practice,Oxford University Press,€4291,https://academic.oup.com/jeclap,
2025-03-28,Journal of Evolutionary Biology,Oxford University Press,£2368,https://academic.oup.com/jevbio,
2025-03-28,Journal of Experimental Botany,Oxford University Press,£3292,https://academic.oup.com/exbotj,
2025-03-28,Journal of Financial Econometrics,Oxford University Press,$4851,https://academic.oup.com/jfinec,
2025-03-28,Journal of Financial Regulation,Oxford University Press,$4533,https://academic.oup.com/jfregu,
2025-03-28,Journal of Geophysics and Engineering,Oxford University Press,$1550,https://academic.oup.com/jgenge,
2025-03-28,Journal of Global Security Studies,Oxford University Press,$4320,https://academic.oup.com/isajog,
2025-03-28,"Journal of Heredity, The",Oxford University Press,$3560,https://academic.oup.com/jhered,
2025-03-28,Journal of Hip Preservation Surgery,Oxford University Press,$2069,https://academic.oup.com/jhpsur,
2025-03-28,Journal of Human Rights Practice,Oxford University Press,$4533,https://academic.oup.com/jhuman,
2025-03-28,Journal of Industrial Microbiology & Biotechnology,Oxford University Press,$2921,https://academic.oup.com/jimbio,
2025-03-28,Journal of Insect Science,Oxford University Press,$2170,https://academic.oup.com/jisesa,
2025-03-28,Journal of Integrated Pest Management,Oxford University Press,$1175,https://academic.oup.com/jipman,
2025-03-28,Journal of Intellectual Property Law and Practice,Oxford University Press,€4291,https://academic.oup.com/jiplap,
2025-03-28,Journal of International Criminal Justice,Oxford University Press,£3067,https://academic.oup.com/jicjus,
2025-03-28,Journal of International Dispute Settlement,Oxford University Press,$4533,https://academic.oup.com/jnlids,
2025-03-28,Journal of International Economic Law,Oxford University Press,$4535,https://academic.oup.com/jielaw,
2025-03-28,Journal of Islamic Studies,Oxford University Press,£3053,https://academic.oup.com/islamj,
2025-03-28,Journal of Language Evolution,Oxford University Press,€3489,https://academic.oup.com/jolevo,
2025-03-28,Journal of Law and the Biosciences,Oxford University Press,$0,https://academic.oup.com/jlbios,
2025-03-28,Journal of Legal Analysis,Oxford University Press,$0,https://academic.oup.com/jla..j,
2025-03-28,Journal of Logic and Computation,Oxford University Press,$4533,https://academic.oup.com/logcom,
2025-03-28,Journal of Mammalogy,Oxford University Press,$2988,https://academic.oup.com/jmamma,
2025-03-28,Journal of Mechanics,Oxford University Press,$1800,https://academic.oup.com/jomech,
2025-03-28,Journal of Medical Entomology,Oxford University Press,$4328,https://academic.oup.com/jmento,
2025-03-28,Journal of Molecular Cell Biology,Oxford University Press,$2900,https://academic.oup.com/jmcbio,
2025-03-28,Journal of Molluscan Studies,Oxford University Press,£2877,https://academic.oup.com/mollus,
2025-03-28,Journal of Music Therapy,Oxford University Press,$3737,https://academic.oup.com/jmther,
2025-03-28,Journal of Neuropathology and Experimental Neurology,Oxford University Press,$5036,https://academic.oup.com/jneneu,
2025-03-28,Journal of Pediatric Psychology,Oxford University Press,$4332,https://academic.oup.com/jpepsy,
2025-03-28,Journal of Petrology,Oxford University Press,$4353,https://academic.oup.com/petroj,
2025-03-28,Journal of Pharmaceutical Health Services Research,Oxford University Press,£2328,https://academic.oup.com/jphsre,
2025-03-28,Journal of Pharmacy and Pharmacology,Oxford University Press,£2911,https://academic.oup.com/jpphar,
2025-03-28,Journal of Plankton Research,Oxford University Press,$4533,https://academic.oup.com/plankt,
2025-03-28,Journal of Plant Ecology,Oxford University Press,$2190,https://academic.oup.com/jpecol,
2025-03-28,Journal of Professions and Organization,Oxford University Press,€2633,https://academic.oup.com/jporga,
2025-03-28,Journal of Public Administration Research and Theory,Oxford University Press,$4029,https://academic.oup.com/jopart,
2025-03-28,Journal of Public Health,Oxford University Press,£2417,https://academic.oup.com/pubmed,
2025-03-28,Journal of Radiation Research,Oxford University Press,$2430,https://academic.oup.com/radres,
2025-03-28,Journal of Refugee Studies,Oxford University Press,€4421,https://academic.oup.com/refuge,
2025-03-28,Journal of Semantics,Oxford University Press,$5137,https://academic.oup.com/semant,
2025-03-28,Journal of Semitic Studies,Oxford University Press,£2819,https://academic.oup.com/semitj,
2025-03-28,Journal of Sickle Cell Disease,Oxford University Press,$2500,https://academic.oup.com/jscdis,
2025-03-28,Journal of Social History,Oxford University Press,$2452,https://academic.oup.com/jsh..j,
2025-03-28,Journal of Surgical Case Reports,Oxford University Press,$1000,https://academic.oup.com/jscrep,
2025-03-28,Journal of Surgical Protocols and Research Methodologies,Oxford University Press,$1040,https://academic.oup.com/josprm,
2025-03-28,Journal of Survey Statistics and Methodology,Oxford University Press,$3969,https://academic.oup.com/jssmet,
2025-03-28,Journal of the American Academy of Religion,Oxford University Press,$3390,https://academic.oup.com/jaarel,
2025-03-28,Journal of the American Medical Informatics Association,Oxford University Press,$4332,https://academic.oup.com/jamiaj,
2025-03-28,Journal of Bone and Mineral Research,Oxford University Press,$3780,https://academic.oup.com/jnlbmr,
2025-03-28,Journal of the Canadian Association of Gastroenterology,Oxford University Press,$2198,https://academic.oup.com/jcagas,
2025-03-28,Journal of Endocrine Society,Oxford University Press,$3255,https://academic.oup.com/jesoci,
2025-03-28,Journal of the European Economic Association,Oxford University Press,£3540,https://academic.oup.com/jeeasn,
2025-03-28,Journal of the History of Collections,Oxford University Press,£2778,https://academic.oup.com/hiscol,
2025-03-28,Journal of the History of Medicine and Allied Sciences,Oxford University Press,$4448,https://academic.oup.com/jalsci,
2025-03-28,Journal of Leukocyte Biology,Oxford University Press,$3800,https://academic.oup.com/jleuko,
2025-03-28,Journal of Occupational Health,Oxford University Press,$1250,https://academic.oup.com/joccuh,
2025-03-28,Journal of the Pediatric Infectious Diseases Society,Oxford University Press,$4752,https://academic.oup.com/jpidsj,
2025-03-28,Journal of Philosophy of Education,Oxford University Press,£2730,https://academic.oup.com/jopedu,
